DATE,BRKA
1990-01,-0.1406340057636886
1990-02,-0.030851777330651017
1990-03,-0.06920415224913487
1990-04,-0.0037174721189593045
1990-05,0.06716417910447753
1990-06,0.0069930069930071595
1990-07,-0.027777777777777707
1990-08,-0.08571428571428523
1990-09,-0.08203124999999944
1990-10,0.012765957446808692
1990-11,0.06638655462184848
1990-12,0.052009456264775336
1991-01,0.10861423220973794
1991-02,0.09121621621621631
1991-03,-0.0061919504643963815
1991-04,0.012461059190030781
1991-05,0.07692307692307646
1991-06,-0.03999999999999964
1991-07,0.014880952380952307
1991-08,0.0293255131964811
1991-09,0.011396011396011202
1991-10,-0.03436619718309834
1991-11,-0.025670945157526305
1991-12,0.0838323353293408
1992-01,-0.02209944751381169
1992-02,-0.01412429378531065
1992-03,0.025787965616045797
1992-04,0.019553072625698355
1992-05,-0.0027397260273971115
1992-06,0.013736263736263745
1992-07,0.03252032520325203
1992-08,-0.041994750656167625
1992-09,0.03013698630136968
1992-10,0.007978723404255114
1992-11,0.13192612137203125
1992-12,0.09557109557109579
1993-01,0.029787234042552797
1993-02,0.03099173553718983
1993-03,0.022044088176352804
1993-04,-0.007843137254902224
1993-05,0.18577075098814155
1993-06,0.026666666666666707
1993-07,0.038961038961038925
1993-08,0.09531249999999952
1993-09,-0.04850213980028508
1993-10,0.03448275862068937
1993-11,-2.7061686225238186e-16
1993-12,-0.053623188405796746
1994-01,-0.007656967840735621
1994-02,-0.04629629629629641
1994-03,0.030744336569579152
1994-04,0.010989010989010776
1994-05,-7.45931094670027e-17
1994-06,5.62917767954474e-16
1994-07,0.21739130434782516
1994-08,-0.025510204081632275
1994-09,-0.00785340314136098
1994-10,0.0686015831134555
1994-11,0.013580246913580299
1994-12,-0.006090133982947408
1995-01,0.20588235294117602
1995-02,-0.09451219512195119
1995-03,0.016835016835016713
1995-04,-0.04635761589403928
1995-05,0.0509259259259261
1995-06,0.03303964757709219
1995-07,0.055437100213219785
1995-08,0.03030303030303003
1995-09,0.15294117647058705
1995-10,0.0034013605442174137
1995-11,0.06101694915254256
1995-12,0.02555910543130979
1996-01,-0.0062305295950155215
1996-02,0.11285266457680247
1996-03,-0.046478873239436475
1996-04,-0.010339734121122464
1996-05,-0.0895522388059698
1996-06,0.006557377049180873
1996-07,0.006514657980456047
1996-08,0.012944983818770755
1996-09,0.02715654952076674
1996-10,0.00777604976671865
1996-11,0.024691358024691235
1996-12,0.027108433734939902
1997-01,0.020527859237536965
1997-02,0.020114942528735164
1997-03,0.019718309859154615
1997-04,0.049723756906076645
1997-05,0.13157894736842066
1997-06,0.09767441860465118
1997-07,9.367506770274758e-17
1997-08,-0.12076271186440639
1997-09,0.07951807228915667
1997-10,-0.024553571428571237
1997-11,0.03661327231121311
1997-12,0.015452538631346503
1998-01,0.09347826086956526
1998-02,0.10934393638170885
1998-03,0.20430107526881683
1998-04,0.020833333333332746
1998-05,0.030612244897958826
1998-06,0.1075671852899575
1998-07,-0.10471872805057093
1998-08,-0.13700877255545257
1998-09,-0.014876033057850978
1998-10,0.08221476510067095
1998-11,0.05271317829457364
1998-12,0.030927835051546705
1999-01,-0.0714285714285709
1999-02,0.09384615384615388
1999-03,0.004219409282700792
1999-04,0.070028011204482
1999-05,-0.057591623036648866
1999-06,-0.0430555555555551
1999-07,-0.015892597968069
1999-08,-0.05316717056264217
1999-09,-0.14330218068535766
1999-10,0.1618181818181813
1999-11,-0.1032863849765254
1999-12,-0.020942408376962877
2000-01,-0.08734402852049923
2000-02,-0.14062499999999994
2000-03,0.30000000000000004
2000-04,0.03671328671328704
2000-05,-0.011804384485665802
2000-06,-0.08191126279863443
2000-07,0.024163568773234348
2000-08,0.04718693284936462
2000-09,0.11611785095320641
2000-10,-0.010869565217391861
2000-11,0.03453689167974926
2000-12,0.07738998482549322
2001-01,-0.03661971830985929
2001-02,0.027777777777778248
2001-03,-0.06899004267425285
2001-04,0.038961038961038745
2001-05,0.010294117647058872
2001-06,0.010189228529839748
2001-07,-0.002881844380403096
2001-08,0.002890173410405326
2001-09,0.00864553314121032
2001-10,0.01714285714285709
2001-11,-0.016853932584269326
2001-12,0.0799999999999996
2002-01,-0.022486772486772617
2002-02,-0.012178619756427622
2002-03,-0.026027397260273952
2002-04,0.033052039381153635
2002-05,0.015656909462218645
2002-06,-0.10455764075066984
2002-07,0.022455089820359105
2002-08,0.06881405563689623
2002-09,0.012328767123288054
2002-10,0.003924221921515885
2002-11,-0.025475131419328518
2002-12,0.006224066390041596
2003-01,-0.07079037800687277
2003-02,-0.08727810650887584
2003-03,0.03403565640194513
2003-04,0.09427899686520379
2003-05,0.016973429778701168
2003-06,0.021126760563379997
2003-07,-0.0067586206896552495
2003-08,0.052284404943757294
2003-09,-0.010227647641042472
2003-10,0.03746666666666615
2003-11,0.07633980208199406
2003-12,0.005970149253731533
2004-01,0.06219584569732902
2004-02,0.05598390881662696
2004-03,-0.012698412698413056
2004-04,0.0009646302250804457
2004-05,-0.047007174215654486
2004-06,-0.0005617977528089521
2004-07,-0.019111860595840587
2004-08,-0.0028653295128938496
2004-09,-0.004022988505747004
2004-10,-0.0276976341604149
2004-11,-0.006528189910978698
2004-12,0.050179211469533774
2005-01,0.02275312855517657
2005-02,0.0033370411568410772
2005-03,-0.03547671840354764
2005-04,-0.030459770114942622
2005-05,-0.0029638411381147753
2005-06,-0.0071343638525560955
2005-07,3.681950577760774e-16
2005-08,-0.004191616766466686
2005-09,-0.013830426939266295
2005-10,0.04756097560975602
2005-11,0.04062863795110582
2005-12,-0.008613938919341566
2006-01,0.009817197020988532
2006-02,-0.03005922449435662
2006-03,0.04089861751152008
2006-04,-0.014941892639733848
2006-05,0.03696629213483103
2006-06,-0.006837143785892242
2006-07,-0.0006436901995441809
2006-08,0.04909388646288215
2006-09,-0.0030906271787880767
2006-10,0.10099164926931047
2006-11,0.01540649442996028
2006-12,0.026984126984126888
2007-01,0.0005455041367400047
2007-02,-0.03507496592457976
2007-03,0.026367831245879773
2007-04,0.0019267822736029761
2007-05,0.0026556776556778566
2007-06,-0.0001369988126766726
2007-07,0.004795615437314723
2007-08,0.07627272727272716
2007-09,0.0010135991215474052
2007-10,0.11804910977976481
2007-11,0.057358490566036785
2007-12,0.010706638115631951
2008-01,-0.03954802259886994
2008-02,0.02941176470588242
2008-03,-0.04714285714285686
2008-04,0.0033733133433282545
2008-05,0.0059768397459835625
2008-06,-0.1032305978462679
2008-07,-0.05217391304347874
2008-08,0.018785495849716168
2008-09,0.12006861063464862
2008-10,-0.1156967840735071
2008-11,-0.0994891332582906
2008-12,-0.07115384615384623
2009-01,-0.0734782608695652
2009-02,-0.12180733391432594
2009-03,0.10305343511450382
2009-04,0.08419838523644746
2009-05,-0.025531914893617443
2009-06,-0.017467248908296786
2009-07,0.07777777777777799
2009-08,0.03969072164948466
2009-09,0.0014873574615771117
2009-10,-0.019801980198019462
2009-11,0.016161616161616144
2009-12,-0.013916500994035866
2010-01,0.15524193548387097
2010-02,0.04537521815008701
2010-03,0.016694490818030084
2010-04,-0.05316091954023001
2010-05,-0.081638846737481
2010-06,0.13303748465678383
2010-07,-0.02499999999999972
2010-08,0.014316239316239269
2010-09,0.049083631767431746
2010-10,-0.04176706827309218
2010-11,0.007544006705783539
2010-12,0.0020798668885194153
2011-01,0.016396845163968662
2011-02,0.07249336328364293
2011-03,-0.045696877380045735
2011-04,-0.004389465283320041
2011-05,-0.047895791583165384
2011-06,-0.022479478004630616
2011-07,-0.03966237457473824
2011-08,-0.015524663677129982
2011-09,-0.027047709280397583
2011-10,0.09503745318352061
2011-11,0.013253527148353999
2011-12,-0.03160337552742551
2012-01,0.02762406866803177
2012-02,7.631969472109872e-05
2012-03,0.033628978920412465
2012-04,-0.009023789991796698
2012-05,-0.01614238410595971
2012-06,0.05128312999579256
2012-07,0.02000880387370464
2012-08,-0.006944171995762682
2012-09,0.04851453855878615
2012-10,-0.02407686510926896
2012-11,0.018617041813057157
2012-12,0.01625276691227781
2013-01,0.08813217962106469
2013-02,0.04610111396743748
2013-03,0.024115334207077264
2013-04,0.017404658305605506
2013-05,0.07735849056603777
2013-06,-0.015761821366024487
2013-07,0.03143534994068755
2013-08,-0.03939045428407135
2013-09,0.02011373840167616
2013-10,0.015163429376209764
2013-11,0.01015064106269578
2013-12,0.018025751072961577
2014-01,-0.04715570545250099
2014-02,0.024759455138604905
2014-03,0.07853409169410686
2014-04,0.03162530024019168
2014-05,-0.006596818005432723
2014-06,-0.010937500000000124
2014-07,-0.009352290679304842
2014-08,0.09438455486806471
2014-09,0.004954342335340688
2014-10,0.014983083615273373
2014-11,0.062214285714285236
2014-12,0.013157599802748183
2015-01,-0.04484513274336291
2015-02,0.024621870150325385
2015-03,-0.01663803237182373
2015-04,-0.018850574712643384
2015-05,0.006560449859418906
2015-06,-0.04632216014897589
2015-07,0.04466682938735672
2015-08,-0.05359345794392497
2015-09,-0.03599942724817421
2015-10,0.04792050809260388
2015-11,-0.015816536002658414
2015-12,-0.01767977751291207
2016-01,-0.017391304347826663
2016-02,0.042164025519654064
2016-03,0.0537878600873838
2016-04,0.02600140548137663
2016-05,-0.0333561643835616
2016-06,0.024941543257988627
2016-07,-0.004493605254061747
2016-08,0.04518518518518541
2016-09,-0.042257264351523355
2016-10,-0.0024049579132363126
2016-11,0.09874826147426935
2016-12,0.03004641350210955
2017-01,0.007615076130280135
2017-02,0.045206927392470515
2017-03,-0.02819914430182769
2017-04,-0.008284970982589613
2017-05,0.002663653240778243
2017-06,0.025197230719691217
2017-07,0.03174715351393744
2017-08,0.032969792911341944
2017-09,0.012120095781911984
2017-10,0.020856082113998364
2017-11,0.03932684422576413
2017-12,0.02092624356775261
2018-01,0.0866095430107525
2018-02,-0.04058755315036662
2018-03,-0.03593875906526995
2018-04,-0.02825142092945502
2018-05,-0.011869946671254237
2018-06,-0.01796657381615588
2018-07,0.06917458516522487
2018-08,0.04725584480185707
2018-09,0.013299556681443815
2018-10,-0.038421875000000646
2018-11,0.05945629742773133
2018-12,-0.06134969325153329
